"0","mod4 <- step(mod1, direction = ""backward"",trace=1) "
"1","Start:  AIC="
"1",""
"1","19771.51"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Colombian Women's Day` + "
"1",""
"1","
    `name_Columbus Day` + `name_Corpus Christi` + `name_Day of Trees` + "
"1",""
"1","
    `name_Easter Sunday` + name_Epiphany + `name_Eve of the Feast of the Immaculate Conception` + "
"1",""
"1","
    `name_Father's Day` + `name_Feast of Saint Peter and Saint Paul` + "
"1",""
"1","
    name_Halloween + `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Palm Sunday` + "
"1",""
"1","
    `name_Saint Joseph's Day` + `name_Secretaries' Day` + `name_Teacher's Day` + "
"1",""
"1","
    `name_Valentine's Day` + `name_Women's Day` + dolar + quincena"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Father's Day`                                 "
"1","  1"
"1","         4"
"1","
- `name_Saint Joseph's Day`                           "
"1","  1"
"1","        22"
"1","
- `name_Feast of Saint Peter and Saint Paul`          "
"1","  1"
"1","        26"
"1","
- `name_Columbus Day`                                 "
"1","  1"
"1","       133"
"1","
- `name_Easter Sunday`                                "
"1","  1"
"1","       338"
"1","
- `name_Palm Sunday`                                  "
"1","  1"
"1","       478"
"1","
- name_Epiphany                                       "
"1","  1"
"1","      1487"
"1","
- `name_Secretaries' Day`                             "
"1","  1"
"1","      6561"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     11794"
"1","
- `name_Colombian Women's Day`                        "
"1","  1"
"1","     17744"
"1","
- `name_Mother's Day`                                 "
"1","  1"
"1","     26588"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     28480"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","     35604"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     37419"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     47020"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     50279"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     51467"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","     80921"
"1","
- quincena                                            "
"1","  1"
"1","     85529"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     98458"
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","    118818"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","    588716"
