"0","MES=c(""January"",""February"",""March"",""April"",""May"",""June"",""July"",""August"",""September"",""October"",""November"",""December"")"
"0","Cantidad_registro= c(115653, 132001, 140967,137742,141168, 133853,142714,144291,146002,146319,140249,194908)"
"0","dI= data.frame(MES,Cantidad_registro)"
"0","gr1 <- ggplot(dI,aes(x=MES, y=Cantidad_registro, fill=MES)) + geom_bar(stat=""identity"")+ labs(title=""Cantidad de registros por mes"","
"0","       caption = ""Figura 2"","
"0","       x = ""# de registros"","
"0","       y = ""Mes"")+coord_flip()+"
"0","  theme (plot.title = element_text(family=""Comic Sans MS"","
"0","                                   size=rel(1.5),  "
"0","                                   vjust=2,  "
"0","                                   face=""bold"", "
"0","                                   color=""black"", "
"0","                                   lineheight=1.0)) + "
"0","  theme(plot.title = element_text(hjust = 0.5))+"
"0","  scale_fill_brewer(palette = ""Set3"")+"
"0","  theme(axis.text.x = element_blank(), axis.ticks = element_blank(),axis.title = element_blank(),legend.position=""none"")+"
"0","  geom_text("
"0","    aes(label = Cantidad_registro, y = Cantidad_registro),"
"0","    position = position_stack(vjust = 0.5))"
"0","gr1"
