"0","mod3 <- step(mod1, direction = ""forward"",trace=1) "
"1","Start:  AIC="
"1",""
"1","14530.86"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Columbus Day` + "
"1",""
"1","
    `name_Corpus Christi` + `name_Day of Trees` + `name_Easter Sunday` + "
"1",""
"1","
    name_Epiphany + `name_Eve of the Feast of the Immaculate Conception` + "
"1",""
"1","
    `name_Father's Day` + `name_Feast of Saint Peter and Saint Paul` + "
"1",""
"1","
    name_Halloween + `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Palm Sunday` + "
"1",""
"1","
    `name_Saint Joseph's Day` + `name_Secretaries' Day` + `name_Teacher's Day` + "
"1",""
"1","
    `name_Valentine's Day` + `name_Women's Day`"
"1",""
"1","

"
"0","summary(mod3)"
"1","
Call:
"
"1",""
"1","lm(formula = Unidades ~ Fecha + year + mes + dia + dia_num + 
    holi_bin + `name_Assumption of Mary` + `name_Children's Day` + 
    `name_Christmas Eve` + `name_Columbus Day` + `name_Corpus Christi` + 
    `name_Day of Trees` + `name_Easter Sunday` + name_Epiphany + 
    `name_Eve of the Feast of the Immaculate Conception` + `name_Father's Day` + 
    `name_Feast of Saint Peter and Saint Paul` + name_Halloween + 
    `name_Independence of Cartagena` + `name_Language Day` + 
    `name_Mother's Day` + `name_New Year's Eve` + `name_Palm Sunday` + 
    `name_Saint Joseph's Day` + `name_Secretaries' Day` + `name_Teacher's Day` + 
    `name_Valentine's Day` + `name_Women's Day`, data = train2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-743.99 "
"1"," -73.38 "
"1","  -0.51 "
"1","  80.21 "
"1"," 711.17 "
"1","
"
"1","
Coefficients:
"
"1","                                                     "
"1","   Estimate"
"1","
(Intercept)                                          "
"1"," -5.766e+07"
"1","
Fecha                                                "
"1"," -9.288e-04"
"1","
year                                                 "
"1","  2.927e+04"
"1","
mesAugust                                            "
"1","  9.829e+03"
"1","
mesDecember                                          "
"1","  1.970e+04"
"1","
mesFebruary                                          "
"1"," -4.732e+03"
"1","
mesJanuary                                           "
"1"," -7.330e+03"
"1","
mesJuly                                              "
"1","  7.332e+03"
"1","
mesJune                                              "
"1","  4.929e+03"
"1","
mesMarch                                             "
"1"," -2.463e+03"
"1","
mesMay                                               "
"1","  2.430e+03"
"1","
mesNovember                                          "
"1","  1.720e+04"
"1","
mesOctober                                           "
"1","  1.469e+04"
"1","
mesSeptember                                         "
"1","  1.232e+04"
"1","
diaMonday                                            "
"1"," -2.390e+02"
"1","
diaSaturday                                          "
"1"," -7.045e+02"
"1","
diaSunday                                            "
"1"," -1.885e+02"
"1","
diaThursday                                          "
"1","  1.388e+00"
"1","
diaTuesday                                           "
"1"," -1.133e+02"
"1","
diaWednesday                                         "
"1"," -9.306e+00"
