"0","mod3 <- step(mod1, direction = ""forward"",trace=1) "
"1","Start:  AIC="
"1",""
"1","23010.55"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Colombian Women's Day` + "
"1",""
"1","
    `name_Columbus Day` + `name_Corpus Christi` + `name_Day of Trees` + "
"1",""
"1","
    `name_Easter Sunday` + name_Epiphany + `name_Eve of the Feast of the Immaculate Conception` + "
"1",""
"1","
    `name_Father's Day` + `name_Feast of Saint Peter and Saint Paul` + "
"1",""
"1","
    name_Halloween + `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Palm Sunday` + "
"1",""
"1","
    `name_Saint Joseph's Day` + `name_Secretaries' Day` + `name_Teacher's Day` + "
"1",""
"1","
    `name_Valentine's Day` + `name_Women's Day`"
"1",""
"1","

"
"0","summary(mod3)"
"1","
Call:
"
"1",""
"1","lm(formula = Unidades ~ Fecha + year + mes + dia + dia_num + 
    holi_bin + `name_Assumption of Mary` + `name_Children's Day` + 
    `name_Christmas Eve` + `name_Colombian Women's Day` + `name_Columbus Day` + 
    `name_Corpus Christi` + `name_Day of Trees` + `name_Easter Sunday` + 
    name_Epiphany + `name_Eve of the Feast of the Immaculate Conception` + 
    `name_Father's Day` + `name_Feast of Saint Peter and Saint Paul` + 
    name_Halloween + `name_Independence of Cartagena` + `name_Language Day` + 
    `name_Mother's Day` + `name_New Year's Eve` + `name_Palm Sunday` + 
    `name_Saint Joseph's Day` + `name_Secretaries' Day` + `name_Teacher's Day` + 
    `name_Valentine's Day` + `name_Women's Day`, data = train2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-725.47 "
"1","-121.57 "
"1"," -13.20 "
"1","  97.57 "
"1","1951.29 "
"1","
"
"1","
Coefficients:
"
"1","                                                     "
"1","   Estimate"
"1","
(Intercept)                                          "
"1"," -6.886e+07"
"1","
Fecha                                                "
"1"," -9.584e+01"
"1","
year                                                 "
"1","  3.496e+04"
"1","
mesAugust                                            "
"1","  1.171e+04"
"1","
mesDecember                                          "
"1","  2.370e+04"
"1","
mesFebruary                                          "
"1"," -5.698e+03"
"1","
mesJanuary                                           "
"1"," -8.784e+03"
"1","
mesJuly                                              "
"1","  8.730e+03"
"1","
mesJune                                              "
"1","  5.854e+03"
"1","
mesMarch                                             "
"1"," -2.964e+03"
"1","
mesMay                                               "
"1","  2.876e+03"
"1","
mesNovember                                          "
"1","  2.054e+04"
"1","
mesOctober                                           "
"1","  1.752e+04"
"1","
mesSeptember                                         "
"1","  1.467e+04"
"1","
diaMonday                                            "
"1"," -3.607e+02"
"1","
diaSaturday                                          "
"1"," -8.620e+02"
"1","
diaSunday                                            "
"1"," -2.997e+02"
"1","
diaThursday                                          "
"1"," -2.679e+01"
"1","
diaTuesday                                           "
"1"," -2.002e+02"
