"0","mejor.lambda =sal.cv$lambda.min"
"0","mejor.lambda"
"1","[1]"
"1"," 2.086694"
"1","
"
"0","log(mejor.lambda)"
"1","[1]"
"1"," 0.7355809"
"1","
"
"0","paste(""Mejor valor de lambda encontrado:"", sal.cv$lambda.min)"
"1","[1]"
"1"," ""Mejor valor de lambda encontrado: 2.08669372703867"""
"1","
"
"0","## se entrena de nuevo el modelo con el mejor lambda"
"0",""
"0","mod5=glmnet(x_train,y_train,alpha =1,lambda = sal.cv$lambda.min, standardize = TRUE)"
"0",""
"0","coef(mod5)[,which(mod5$lambda==mejor.lambda)]"
"1","                                          (Intercept) "
"1","
"
"1","                                         59700.020126 "
"1","
"
"1","                                                Fecha "
"1","
"
"1","                                             0.000000 "
"1","
"
"1","                                                 year "
"1","
"
"1","                                           -29.161681 "
"1","
"
"1","                                            mesAugust "
"1","
"
"1","                                             5.316357 "
"1","
"
"1","                                          mesDecember "
"1","
"
"1","                                            77.981423 "
"1","
"
"1","                                          mesFebruary "
"1","
"
"1","                                             1.547943 "
"1","
"
"1","                                           mesJanuary "
"1","
"
"1","                                           -95.831525 "
"1","
"
"1","                                              mesJuly "
"1","
"
"1","                                             0.000000 "
"1","
"
"1","                                              mesJune "
"1","
"
"1","                                             0.000000 "
"1","
"
"1","                                             mesMarch "
"1","
"
"1","                                             0.000000 "
"1","
"
"1","                                               mesMay "
"1","
"
"1","                                             0.000000 "
"1","
"
"1","                                          mesNovember "
"1","
"
"1","                                             0.000000 "
"1","
"
"1","                                           mesOctober "
"1","
"
"1","                                           -16.728148 "
"1","
"
"1","                                         mesSeptember "
"1","
"
"1","                                             3.402180 "
"1","
"
"1","                                            diaMonday "
"1","
"
"1","                                          -214.898218 "
"1","
"
"1","                                          diaSaturday "
"1","
"
"1","                                          -677.869882 "
"1","
"
"1","                                            diaSunday "
"1","
"
"1","                                          -164.545909 "
"1","
"
"1","                                          diaThursday "
"1","
"
"1","                                            13.703577 "
"1","
"
"1","                                           diaTuesday "
"1","
"
"1","                                           -88.818238 "
"1","
"
"1","                                         diaWednesday "
"1","
"
"1","                                             4.499778 "
"1","
"
"1","                                              dia_num "
"1","
"
"1","                                             5.280091 "
"1","
"
"1","                                            holi_bin1 "
"1","
"
"1","                                          -877.234731 "
"1","
"
"1","                           `name_Assumption of Mary`1 "
"1","
"
"1","                                            17.926030 "
"1","
"
"1","                               `name_Children's Day`1 "
"1","
"
"1","                                            62.050560 "
"1","
"
"1","                                `name_Christmas Eve`1 "
"1","
"
"1","                                           -91.011914 "
"1","
"
"1","                                 `name_Columbus Day`1 "
"1","
"
"1","                                             0.000000 "
"1","
"
"1","                               `name_Corpus Christi`1 "
"1","
"
"1","                                           122.772108 "
"1","
"
"1","                                 `name_Day of Trees`1 "
"1","
"
"1","                                             0.000000 "
"1","
"
"1","                                `name_Easter Sunday`1 "
"1","
"
"1","                                             0.000000 "
"1","
"
"1","                                       name_Epiphany1 "
"1","
"
"1","                                             0.000000 "
"1","
"
"1","`name_Eve of the Feast of the Immaculate Conception`1 "
"1","
"
"1","                                             0.000000 "
"1","
"
"1","                                 `name_Father's Day`1 "
"1","
"
"1","                                             0.000000 "
"1","
"
"1","          `name_Feast of Saint Peter and Saint Paul`1 "
"1","
"
"1","                                             0.000000 "
"1","
"
"1","                                      name_Halloween1 "
"1","
"
"1","                                           126.336394 "
"1","
"
"1","                    `name_Independence of Cartagena`1 "
"1","
"
"1","                                           -48.984603 "
"1","
"
"1","                                 `name_Language Day`1 "
"1","
"
"1","                                             0.000000 "
"1","
"
"1","                                 `name_Mother's Day`1 "
"1","
"
"1","                                             0.000000 "
"1","
"
"1","                               `name_New Year's Eve`1 "
"1","
"
"1","                                          -614.137691 "
"1","
"
"1","                                  `name_Palm Sunday`1 "
"1","
"
"1","                                             0.000000 "
"1","
"
"1","                           `name_Saint Joseph's Day`1 "
"1","
"
"1","                                             0.000000 "
"1","
"
"1","                             `name_Secretaries' Day`1 "
"1","
"
"1","                                             0.000000 "
"1","
"
"1","                                `name_Teacher's Day`1 "
"1","
"
"1","                                            77.012278 "
"1","
"
"1","                              `name_Valentine's Day`1 "
"1","
"
"1","                                           -61.036048 "
"1","
"
"1","                                  `name_Women's Day`1 "
"1","
"
"1","                                            26.445765 "
"1","
"
"0","## predicciones de train"
"0",""
"0","predicciones_train <- predict(mod5, newx = x_train)"
"0","predicciones_train"
"1","    "
"1","           s0"
"1","
1   "
"1"," -105.6133999"
"1","
2   "
"1","  726.5491122"
"1","
3   "
"1","  857.9091822"
"1","
4   "
"1","  956.5072890"
"1","
5   "
"1","  970.9911787"
"1","
6   "
"1","  962.5676926"
"1","
7   "
"1","  289.9779009"
"1","
8   "
"1","  -68.6527656"
"1","
9   "
"1"," -113.7249841"
"1","
10  "
"1","  894.8698166"
"1","
11  "
"1","  993.4679234"
"1","
12  "
"1"," 1007.9518131"
"1","
13  "
"1","  999.5283269"
"1","
14  "
