"0","mejor.lambda2 =sl.cv$lambda.min"
"0","mejor.lambda2"
"1","[1]"
"1"," 38.66529"
"1","
"
"0","log(mejor.lambda2)"
"1","[1]"
"1"," 3.654942"
"1","
"
"0","paste(""Mejor valor de lambda encontrado:"", sl.cv$lambda.min)"
"1","[1]"
"1"," ""Mejor valor de lambda encontrado: 38.6652937077128"""
"1","
"
"0","## se entrena de nuevo el modelo con el mejor lambda"
"0",""
"0","mod6=glmnet(x_train,y_train,alpha =0,lambda = sl.cv$lambda.min, standardize = TRUE)"
"0",""
"0","coef(mod6)[,which(mod6$lambda==mejor.lambda2)]"
"1","                                          (Intercept) "
"1","
"
"1","                                         1.831953e+04 "
"1","
"
"1","                                                Fecha "
"1","
"
"1","                                         1.368839e-07 "
"1","
"
"1","                                                 year "
"1","
"
"1","                                        -8.597892e+00 "
"1","
"
"1","                                            mesAugust "
"1","
"
"1","                                         8.177415e+00 "
"1","
"
"1","                                          mesDecember "
"1","
"
"1","                                         3.374062e+02 "
"1","
"
"1","                                          mesFebruary "
"1","
"
"1","                                        -1.837580e+01 "
"1","
"
"1","                                           mesJanuary "
"1","
"
"1","                                        -1.487574e+02 "
"1","
"
"1","                                              mesJuly "
"1","
"
"1","                                        -7.420454e+00 "
"1","
"
"1","                                              mesJune "
"1","
"
"1","                                        -8.095828e+00 "
"1","
"
"1","                                             mesMarch "
"1","
"
"1","                                        -5.580283e+00 "
"1","
"
"1","                                               mesMay "
"1","
"
"1","                                        -2.249982e+01 "
"1","
"
"1","                                          mesNovember "
"1","
"
"1","                                         3.380073e+01 "
"1","
"
"1","                                           mesOctober "
"1","
"
"1","                                        -1.581713e+01 "
"1","
"
"1","                                         mesSeptember "
"1","
"
"1","                                         2.542422e+01 "
"1","
"
"1","                                            diaMonday "
"1","
"
"1","                                        -2.942488e+02 "
"1","
"
"1","                                          diaSaturday "
"1","
"
"1","                                        -7.479950e+02 "
"1","
"
"1","                                            diaSunday "
"1","
"
"1","                                        -3.340797e+02 "
"1","
"
"1","                                          diaThursday "
"1","
"
"1","                                         4.814946e+01 "
"1","
"
"1","                                           diaTuesday "
"1","
"
"1","                                        -1.052697e+02 "
"1","
"
"1","                                         diaWednesday "
"1","
"
"1","                                         2.382657e+01 "
"1","
"
"1","                                              dia_num "
"1","
"
"1","                                         1.015467e+01 "
"1","
"
"1","                                            holi_bin1 "
"1","
"
"1","                                        -8.034854e+02 "
"1","
"
"1","                           `name_Assumption of Mary`1 "
"1","
"
"1","                                         9.561892e+01 "
"1","
"
"1","                               `name_Children's Day`1 "
"1","
"
"1","                                        -1.897771e+00 "
"1","
"
"1","                                `name_Christmas Eve`1 "
"1","
"
"1","                                        -2.999692e+02 "
"1","
"
"1","                        `name_Colombian Women's Day`1 "
"1","
"
"1","                                         4.504284e+01 "
"1","
"
"1","                                 `name_Columbus Day`1 "
"1","
"
"1","                                        -2.149045e+01 "
"1","
"
"1","                               `name_Corpus Christi`1 "
"1","
"
"1","                                         1.021520e+02 "
"1","
"
"1","                                 `name_Day of Trees`1 "
"1","
"
"1","                                         1.313439e+02 "
"1","
"
"1","                                `name_Easter Sunday`1 "
"1","
"
"1","                                        -3.655845e+01 "
"1","
"
"1","                                       name_Epiphany1 "
"1","
"
"1","                                        -9.742247e+00 "
"1","
"
"1","`name_Eve of the Feast of the Immaculate Conception`1 "
"1","
"
"1","                                        -1.036610e+02 "
"1","
"
"1","                                 `name_Father's Day`1 "
"1","
"
"1","                                        -1.401246e+01 "
"1","
"
"1","          `name_Feast of Saint Peter and Saint Paul`1 "
"1","
"
"1","                                        -8.739776e+00 "
"1","
"
"1","                                      name_Halloween1 "
"1","
"
"1","                                         5.360990e+02 "
"1","
"
"1","                    `name_Independence of Cartagena`1 "
"1","
"
"1","                                        -1.567862e+02 "
"1","
"
"1","                                 `name_Language Day`1 "
"1","
"
"1","                                        -9.510244e+01 "
"1","
"
"1","                                 `name_Mother's Day`1 "
"1","
"
"1","                                         4.691182e+01 "
"1","
"
"1","                               `name_New Year's Eve`1 "
"1","
"
"1","                                        -9.791769e+02 "
"1","
"
"1","                                  `name_Palm Sunday`1 "
"1","
"
"1","                                        -1.461705e+01 "
"1","
"
"1","                           `name_Saint Joseph's Day`1 "
"1","
"
"1","                                        -3.267124e+01 "
"1","
"
"1","                             `name_Secretaries' Day`1 "
"1","
"
"1","                                        -3.793920e+01 "
"1","
"
"1","                                `name_Teacher's Day`1 "
"1","
"
"1","                                         1.079619e+02 "
"1","
"
"1","                              `name_Valentine's Day`1 "
"1","
"
"1","                                        -1.406206e+02 "
"1","
"
"1","                                  `name_Women's Day`1 "
"1","
"
"1","                                         7.282053e+01 "
"1","
"
"1","                                                dolar "
"1","
"
"1","                                        -8.973341e-02 "
"1","
"
"1","                                             quincena "
"1","
"
"1","                                        -4.001547e+01 "
"1","
"
"0","## predicciones de train"
"0",""
"0","predicciones_train6 <- predict(mod6, newx = x_train)"
"0",""
"0",""
"0","## medidas de train"
"0",""
"0","train.MSE.mod6 <- mean((predicciones_train6 - y_train)^2)"
"0","train.R2.mod6 = R2(predicciones_train6,y_train)"
"0",""
"0",""
"0",""
"0",""
"0",""
